Management Domain,L1,L2,Keyword,Specificity
Water Use and Watercourse Modifications,7. Natural System Management & Modifications,7.2 Dams & Water Management / Use,fish habitat,3
Climate Change and Natural Disasters,11. Climate Change,11.1 Changes in Physical & Chemical Regimes,acidification,3
Agriculture,2. Agriculture & Aquaculture,2.1 Annual & Perennial Non-Timber Crops,agricultural,3
Agriculture,2. Agriculture & Aquaculture,2.1 Annual & Perennial Non-Timber Crops,agriculture,3
Agriculture,2. Agriculture & Aquaculture,2.1 Annual & Perennial Non-Timber Crops,agroforestry,3
Residential and Industrial Development,"1. Residential, Commercial & Recreation Areas",1.2 Commercial & Industrial Areas,airports,3
Invasive Species and Disease,"8. Invasive / Other Problematic Species, Genes & Pathogens",8.2 Problematic Native Species,alga,3
Fisheries,5. Biological Resource Use & Control,"5.4 Fishing, Harvesting & Controlling Aquatic Species",angler,2
Fisheries,5. Biological Resource Use & Control,"5.4 Fishing, Harvesting & Controlling Aquatic Species",angling,2
Aquaculture and Hatcheries,2. Agriculture & Aquaculture,2.4 Marine & Freshwater Aquaculture,aquaculture,2
Fisheries,5. Biological Resource Use & Control,"5.4 Fishing, Harvesting & Controlling Aquatic Species",aquarium,2
Transportation Infrastructure,"4. Transportation, Service & Security Corridors",4.2 Utility & Service Lines,aqueduct,3
Spatial Designation,NA,NA,area,4
Aquaculture and Hatcheries,2. Agriculture & Aquaculture,2.4 Marine & Freshwater Aquaculture,artificial,2
Climate Change and Natural Disasters,10. Natural Disasters,10.1 Geological Events,avalanch,3
Water Use and Watercourse Modifications,7. Natural System Management & Modifications,7.5 Biological System Management,barrier,3
Human Disturbance,6. Human Intrusions & Disturbances,6.3 Other Human Disturbances,bathing,3
Residential and Industrial Development,"1. Residential, Commercial & Recreation Areas",1.3 Recreation & Tourism Areas,beach,3
Water Use and Watercourse Modifications,7. Natural System Management & Modifications,7.2 Dams & Water Management / Use,beaver,3
Invasive Species and Disease,"8. Invasive / Other Problematic Species, Genes & Pathogens",8.1 Invasive Non-Native / Alien Species,biocontrol,3
Species Status and Assessment,NA,NA,biodiversity,4
Agriculture,2. Agriculture & Aquaculture,2.1 Annual & Perennial Non-Timber Crops,biofuel,3
Invasive Species and Disease,"8. Invasive / Other Problematic Species, Genes & Pathogens",8.4 Pathogens,blight,2
Climate Change and Natural Disasters,10. Natural Disasters,10.2 Severe Weather Events,blizzard,3
"Governance, Policy, and Organizational Structure",NA,NA,board,4
